Toxicity,tweet
1,"RT @CaramelKushh: these bitches love wyandanch niggas i tell you , i always see yall o.t bitches out here wit them . but keep frontin for t&#8230;"
1,I'm tryna turn M's to B's innis bitch and I ain't never paid to be wit no bitch!
0,RT @daniellecarr01: Where all my @Yankees fans?? #ny #yankees #VictoriaSecret #fitness http://t.co/IBNLKWuUNS
1,My cat is fighting the street cat carry through the glass in my room. What the hell. #stfu #pussies
1,She know that im that niggah
0,#myhea goes out to the #innocent   #news #everywhere #liveandletlive &lt;3 #orlando
1,@user @user @user @user  arabs' :    islamofascist #arabsâ¦ 
0,"Whoo? A new attraction in Virginia City, birds of prey. Meet this owl famous for his role in Harry Potter. http://t.co/1NFSh5sCcR"
1,"Cunts, cunts everywhere."
0,RT @RayIopez: When you're approaching your high score in flappy bird and die one pipe away http://t.co/bI1RQ6A1ur
1,"If that pussy aint Organic, Preservative free, No growth hormones, fresh, USDA approved, i aint fuckin with it."
0,maggie is just as   as me for my #allages #cdrelease at the space (72 harbour dr) #yytâ¦ 
0,so these just arrive ð #stickers #staup   
0,13 days to go #gettingthere   
0," @user @user your king suite is stunning, service is outstanding, and the welcome gift made my day.  keep being awesâ¦"
1,"RT @collegefession: ""Guy tells me he doesn't eat pussy, and all of the sudden I don't suck dick anymore"" - Centeral Washington University"
0,it must be horrible to be so filled with #hatred. my thoughts go out to the victims of violence and to the roots of it.   #orlando
1,"Listening to the Latina women talk about their baby daddy's and""beating bitches asses"" makes being in the sub at 9am worth it...a little bit"
0,@NoMeek_JustMilz If they trash in yr 3 or 4 he'll waive it lol
0, â #uk: referendum takes centre stage - investec   #blog #silver #gold #forex
1,"RT @Hurricane_Dame: I never understood that whole pissin on a bitch trend that was going round...I like my bitches clean, mayne"
1,Photo: No filtering bitches. &#128128;&#128128;&#128128;&#128128; #turntup #webad #wepretty #gayvegas #rupaulsdragrace #barb #minaj... http://t.co/a9K3hJJGg9
0,how happy are you? find out by answering one question.  #happiness   #time #money
0,i ride my bike my father let go and i fall    father's day
0,@user   when #ea knows everyone #hates there #game with constant #surveys of what you don't like about the game.
0,Jihadi rehab needs to account for the unpleasant fact that it's the worst behaviors that *attract* participants. http://t.co/nJJGA7S5LQ
0,so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential #diy project.  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"folding clothes, watching #prince's  sign o' the times movie getting ready for the week...just   to be alive."
1,"@IWantHis_Heart Ok u fat precious lookin ass bitch, u big fat back at the barnyard lookin ass bitch. I can fix my grammar but u still fat"
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
0,RT @UberFacts: The strings attached to boxes of animal crackers were originally put there so that the box could be hung from Christmas tree&#8230;
0,i adore amy sedaris!!! ð #oddmomout  
0,it's friday! who has got that friday feeing?! we have at @user ð have a good day everyone! #friday #fridayfeeling #packaging  
0,happy at work conference: right -mindset leads to culture-of-development organizations    #work #mindset
1,"See me ride out of that sunset, on your, colored TV screen #TNT #ACDC"
0,good afternoon ! ðâï¸ðð¸ð£ð» #folauderdale #florida #usa #me #like #lifestyle #life   #dudesâ¦ 
1,Liberty and justice for all RT @ThatAngryNigga Go get me a sandwich nigger or I'll kill you
0,#cloudsporn   attack bull game 3d: do you really think that his head was empty around the city. each side is 
1,&#8220;@dewayneee_: That pussy so wet she gotta dry outside&#8221;stop telling my business
1,no immigration for 50 years? white nationalist leader unloads 5 of his most horrifying hopes for america  
0, @user yea what he said ðð¾ @user #hbd  
0,i wanna stream so badly omg!!!!!! you can still suppo by following   #followanyway #twitch
1,Mannnnnn these hoes aint loyal
1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
1,"RT @_JohnFKennedy_: I choose to fuck all these bitches not because they're easy, but because I'm hard #PresidentialPounding"
1,If only I dated a girl that lived off Mack Road I could just get the holy trinity of Sacramento ghettos on a daily basis
0,@user @user &amp; @user day in company's history ends over drinks  #tgifriday   
1,"RT @StevStiffler: Wtf is ""Lolzzz"" ?! Did you laugh yourself to sleep bitch??"
1,I see a real nicca when I look in the mirror
1,you look like AC Green...bitch don't call here anymore...
1,@derek_gatewood you got a toolbox you hoe
0,always be   #withboby 
0,its her firstday of school.  #goodmorning   #loveyoumizkulet #goodluckó¾â¤
1,That nigga Tannehill trash lmao Dolphins trash
0,ooooooooooo. got something coming today from @user   #farewellrexallplace
1,Thoughts of her were good from sight and the worst when she opened her mouth.Moral of the story is they look sweet but these hoes sour bruh.
0,"  #sunday fathersday #girlswithmuscle #oau @ amphi theatre,oau ife "
0,happiness is to wake up just to go to the beach ð    #happiness #goodday #goodmorningâ¦ 
1,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
1,I want to beat this bitches ass soooo bad
1,RT @Mike_Hall32: Schools a bitch
0,just got a new oh new phone.  
1,@user snatch that wig off james brown head &amp; get her out ! 
1,"""Caesar is home"" RT @Naewoodster: &#8220;@MjaySkillz: https://t.co/mw5KAojKXB""theres so much this bitch looks like. Lets start with ape shit&#8221;&#128557;&#128557;"""
0,it's going to be ace! @user @user @user @user @user @user @user @user 
1,@MaxDeLaCruz8 thx hoe
1,RT @CollegeBoy3000: Finally Mellie got some back bone. I might like her this season. 1976 pussy! #Scandal
1,&#8220;@NiHao_Rocky Who is she? RT @DrTruth247: Y'all hype that bread loaf chick up but I'm a chill&#8221; a dyke rapper
0,pizza ððð + chicken wings ððð . . . . . . #inshot #girlsdayout #blur #sun   #fun #hotâ¦ 
0,#saturday #morning #blessedramadan   very good morning friends.... 
0,i know love prayers to the family 
0,new #shoes always make me   ðððð¡ð¡ð 
1,"RT @WhenEminemSaid: When Eminem said ""Call me a faggot, cause I hate a pussy"" http://t.co/emkB7oSgqD"
1,RT @theChefBoyRD: My pussy popz Severely https://t.co/15IOQ7M0KF
0,tbt! when i was a cute little baby pup ;) #totorothedog #totorothepup #totoro   #spunkyâ¦ 
0,bihday flowers for my nana. #bihday   #nana #love #beautiful #visiting #carnationsâ¦ 
1,RT @TMTWW_: @artillery909 @Ugh_Sickoe @LearnSomethlng how the bitch ear get burnt?
0," @user loved being away on holiday, but so happy i got to catch up on all my shows ð   #haggerstoncastlewiththefam #cantbeataâ¦"
1,@PRoseish we don't send pussy ass cowards to old sparky
0,bassproshops: we're   to see pharrell in camo at the #cmtawards. we always knew he had great taste ð 
1,"Look at them hoes, man fuck them hoes niggah lets get smoked"
0,"hey, i saw that you're a fitness fan, so i invite you to see my ios app, it's known as mytraining on app store "
1,"Yeah your eyebrows on point, but is ya pussy clean?"
1,@lovenati after a 2 day bitch fest maybe
0,Tommy trash
0,@user you have a lot of company tara. you are standing on principle while many are selling out.   @user @user
0,#childcare   attack bull game 3d: do you really think that his head was empty around the city. each side is 
0,@user bear just being a bear.  
1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
0,"i've been doing great without the social distractions tho. such false pretenses &amp; lives led here   yet, enteaining"
0,@user @user @user my god.  
0,i'm about to be in one of the most beautiful places with my bestest friend   #blessed
0,don't kill me xd  #snapchat #snap #dog   #thebestoftheday #friki #otaku #dumb #friends @user 
1,RT @JonahAir23: money over the best pussy
0,i can't wait for the 2016/17 season to begin!   #lfc #ynwa #englishpremierleague 
1,"Here I go! Welcome to the titty show. Typa ass i see in a video. When I fuck, nut in you like a silly hoe. http://t.co/MsFzie1MAE"
1,@Ron_Ron_12 it's a song hoe
1,RT @xojeaninee: &#128553; dawg! &#8220;@Tressilicious: Pet peeve is finding out a cute guy has hoes. I automatically lose interest. I don't compete.&#8221;
1,"this the one&#128076;RT @SumthinNueee hoes dont be wantin ya nigga, they want ya happiness, thinkin he gone do 4 them what he does for u&#128514; silly hoes"
0,sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile 
1,"That, and we spent half of our junior year and most of our senior year bitching at each other for being dumb bitches. Sooo there's that too."
0, @user up and ready this morning! fixing to head over to @user with @user for #prosperendingnow  
1,@jusfinlbieber honestly fuck whoever agreed with this bitch ass nigga your never going to get to tupac level
0,@user 48 hours to go until we go glamping with our wi twins @user !!!   #girlpower #friends
0,"http://t.co/wsIMDNbBJr now works on fancy telephones, so I am told. I have a clam phone that I call Mr. Clam that only ""texts"" and ""phones""."
1,RT @HoneyyDip__: +1 RT @gingersospicy_: Me. RT @viaNAWF: @ the fat bitch who's fat but think she thick and a big fine
0, @user oomf be ready to fuck the next bitch after a break up ð¤  
0,fast and serious ð¢ #weekend #river #spo #skate #cruiser #pic #picoftheday #photo #paris  â¦ 
0,#cat #kitty   sandy:
1,&#128557; RT @That_Mclovin: &#8220;Yass bitch Yass &#128128;&#128128; @VikkiNoSecrets: Too soon? &#128514;&#8221;
0,i â¤ happy ð¶   #dog #baby #dalmatian 
1,"S/O To all the hoes waiting up for that goodnight text.. Bitch please, that nigga don't love you"
1,Tyga and Drake two light skin bitches but if had to choose in a fight I would go with the guy from Compton over the one from Toronto
1,RT @steph_dcx: Fucking nosey ass bitch I swear lol
1,change the pussy into a fire hydrant &#128167;
0,  #bihday to my #love it's a little belated better late than never but never late isâ¦ 
1,"6' 217 on these hoes. I am not fat.

I'm big boned.

hehehehehe."
1,"I'm seventeen years old with a government job, ask me if I give two fucks about the next bitch &#128564;"
0,"RT @sportswithjohn: Dani Alves uses his new gray hair to talk himself out of a yellow card, telling the referee, ""I am but a humble senior &#8230;"
1,Sorry fo da rant. It make me mad and ashamed to be colored. I wish I be white so y'all would like me
1,RT @Chaantellie: Beyonc&#233; seems like a bitch
0,i think my #hea need a #bandage again ð   #love
0," fathersday -fathers-day-2014-greeting-cards-1024x589 buy things about ""happy fâ¦  "
0,"now playing  :  brian crain - "" lantern light"" on     music song "
0,Going up to the view point and seeing star child..... What the monkey
1,RT @mgeminiquotes: #Gemini gets irritated by jealous bitches.
0," @user the color of wedding, happiness #wedding #indianwedding   #love #couple #photography #hindiâ¦ "
0,@user @user @user sure. ððð  
0, â #gbp/jpy recovery gathers steam amid asian stocks rebound   #blog #silver #gold #forex
1,Los bitch taught me the true meaning of gravity when her panties kissed her ankles!
1,People who play #roleplayinggames are human filth and don't deserve the same respect you'd give a mosquito. They're soulless gutter trash.
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ 
1,With my best bitches @nerissaloren @robertenders http://t.co/nsNgQ3q0
0,so excited to be unpacking my genus ultra! can't wait to use it! #arbonne #genusultra #newproduct   #vegan 
1,So ghetto.
1,@0hallis0n bitch caught a body about a week ago. Everybody catching bullet holes.
1,"Not the type to take it slow, turn a good girl into a hoe. #spookyblack"
0,@user @user don't know who that might be...  
0,"at the phillies, already down 3-0,   #shareacoke1"
0,  bihday your majesty
0,i am thankful for internet. #thankful #positive     
1,Got you're bitch panties niagra falling
0," @user i can't believe i'm here in #venice, in a beautiful palazzo... what a luck! #feelinglucky   "
1,RT @JuanNDaCut: When twitter rappers dm me their trash links http://t.co/yck16ZiNZZ
0,i'm going to be poor for the next year but it'll be woh it in the end   #nextchapter
1,@jay_ibarra95 uhh no bitch I never overplayed itv
1,Never trust a nicca who volunteers another man info ..
1,Just need a bad bitch thats gone always hold me down
1,RT @love_andhiphop: Stevie J proved that you can turn a hoe into a housewife.. &#128553;&#128514;&#128175;
0,this is how we like to live at  â   and #healthy â how about you? 
0,good morning.    #stay #rainbow #ææ²»ç¥å®® #beautiful #aworks #a   #love #tokyo #japanâ¦ 
1,RT @AlfanoLisa: @Chris_1791 @MariaChappelleN Gee isn't cracker a racist term? So tired of these race baiters.
1,When you see a fat bitch wearing leggings and a belly shirt http://t.co/mN4ZFw3P5G
1,"@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli "
1,RT @asap_marlene: &#128546; a bitch that don't like you always gone think you ugly. &#128514;&#128513;&#128564;
1,RT @the_ironsheik: Wake up you dumb son of a bitch
1,@user would you want your child to attend this school? i wouldn't. #radical  #indoctrination
0," jccppgh ""here's a jccp shout out to dads out there who had to put up with us saying ""are we there yet?.""  â¦ "
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
1,"&#8220;@Maxwell_Larsen: When you live this gay, you can't be afraid of two black dicks in your butt"" you fucking queer"
1,I got these 5 dominican hoes that randomly hit me up every so often &amp; can't tell if they like me or tryna rob me.
0,can't wait to check out @user on #sexcam.   #skyprivate 
1,RT @flygurlWilliams: If yo bitch only fucking with you bcuz of your money chances are any nigga with some money can fuck her?&#128563;
0,#engvrus i don't blv this let m go an sleep 
0,next month can not come fast enough! @user and @user   #cantwait ðð
0,confirmed #orlando shooter was a #muslim #terrorist following #islam #quran to the letter.   #ramadan libtards 
1,@KiaraSmallzz lmaoo &#128514;&#128149;I think I want this bitch YA me tiene cansada but thanks &#128536;wait hold up ... Who u fighting &#128563;
0,happy bihday to one of the west's greatest!!  tupac shakur ðð¤   #bihday #rip #tupacâ¦ 
0, @user .@user 1 is looking great!  
0,keep filling up the   side 
0, @user 78 days until we are here! countdown is on @user so excited!! ðð¾ð¬ð«âï¸ #greece #august   
0,  ventura: 'happy with italy': giampiero ventura is âhappyâ to be italy ct but âat my ageâ he can't get ... 
1,@HoudiniOfCod no send the fucking challenge quit being a pussy
1,"I'm not dating anyone right now, I'm giving my pussy a brake."
0,i am wealthy. #i_am #positive #affirmation     
0,happy @user open for pizza &amp; drinks all day + full #euro16 action + h o l i d a y tonite til 3!   
1,Free bitch . We stay used yo hol yo each other cdfu &#128175;@Here4Timis__
1,RT @MyNameIsArii_: boats and hoes.
1,How can you say you don't want a nigga that's friendly but your pussy is like Casper the friendly ghost?
1,I don't be crying over stripper bitches that left me for dudes with money tho. And. Singing about it.
1,@user #auspo;l #hansen #pauline #muslims #senate  chat with maria  
0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
0,l o n g  w e e k e n d   #work #eastcoast #melbourne #mua #wednesday   #actress #actorâ¦ 
0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http://t.co/pxwlZkWaCs
0,#babies   dorel baby relax varna swivel glider - beige  #bouncingbaby
0, @user gonna watch me before you with @user   #mebeforeyou 
0,"so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum. #ripkeshi  "
0,@user @user just gone in2 @user its now showing this...thx hun! so happy!   #pll #love ð 
0, @user i am thankful for having internet connection. #thankful #positive     
1,Whoever had Mr. Ramlogan for UWI business law tho? Racist mudda cunt
1,RT @EinsteinParody: Waterproof lab coat in case I drown in the pussy #swag
1,Niggaz irrational these days...Quick to jump bad bout a bitch...
1,@user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews.
1,&#8220;@dolodwills: Imma pull up on you eat on that pussy and dip&#8221;
1,"when a #facemask can run you the risk of looking unintentionally .  :/ @ moredun, edinburgh "
0,work work work work #work #job #instaboy #fusca   #colors #boomerang 
0,  #customer looking #awesome in #lovely #retro #inspired #polkadot #dress #red #petticoatâ¦ 
1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
1,A fuck ain't shit to these new age hoes
0,can't wait to go see finding doriðð¯ðâ¨  
1,@beesands10 But that's what you call white trash with money!!!!!
1,RT @CaNdY_n_VoDkA: -Not every nigga is pressed for pussy.......specially yours.
1,@iH8TvvitterHoes @breezyfrmdablok tell me how that sounds stupid? You were pretending to be a female and talking to a guy. You a faggot
0,coroner: ex-nfl rb phillips' death was suicide   
1,RT @Love_Zykerria: If he Can't hear that pussy Smacking then it ain't Wet enough!
0,@user if we could get on the bus we would leave the car at home never can get on the bus  
0,i am thankful for honest conversations. #thankful #positive     
0,i never took warren as just another #shill4hill .   
1,"1, 2, 3, 4, 5 I&#8217;m too drunk to walk, let&#8217;s drive. I got bitches with me all night And the party don&#8217;t start 'til the drugs arrive #Loaded"
0,the nba wants to push this to 7 games.  notice curry isn't taking shots.  too much money involved anymore its not about the spo.   
0,i am thankful for hiking trails. #thankful #positive     
1,"@elementjetson thank you mint - happy Mothafuggin birthday too, hoe!! &#128155;&#9994;"
1,A nicca is hungry as hell
0, @user june 2nd is the day i removed my braces woohoooooo ð¬â¤ï¸â¨â¨â¨â¨â¨â¨   #bracesoff 
1,Eattin all this pussy im startin to get chubby
0,champions #onp #jazz #dance #dancer   
0,"@jessespector the bird has a hat. So it's hats on hats, who can beat that?"
0,ditch yoga to take this kiddos enjoy the sun!! #mommylife #live #love   #healthy #fit #inspiring #life... 
1,"Evan Williams wit me, we find a bitch; have a minaj http://t.co/VRTG3DTNxc"
1,@robbiegallinis hey bitch boy #nigorprobz
0,"hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 3 days   "
0,i guess i'm   to be back on the #bike for some aerobic base building. #roadbike #triathleteâ¦ 
1,approx. 63 million voted for the #tinyfingeredpuppet but over 74 million voted against him. he has no mandate &amp; conâ¦ 
0,celebrating national @user at our training day #mysmileyselfie #ohoprogress   
0,good morning ð #morning   #positivity 
1,@_BrwnSkinBeaute ahh I'm too much of a bitch to live off campus. I get lazy and wouldn't want to drive home :)
1,&#8220;@chrisbrown: These hoes ain't loyal [i would know cause I'm a hoe] but my fans damn sure are!&#8221; - real
1,"Niggas that eat mussels, eat pussy too #str888 #FACTS"
0,so many design options !    #ankara #ankara #handmade #africanindustry #african #lappaâ¦ 
0,  fathers day to all the father in the building......#whotalksay?.... coming soon#keonn
0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young 
1,"Twitter game is on point tonight btw guys, if you haven't caught on you're full retard."
1,"RT @TaughtYouWell: Boobs boobs boobs boobs lotta boobs
Man I make the baddest bitches send me nudes &#128525;&#128539; http://t.co/6tzYXgvqZv"
0,have a beautiful saturday! â¤ï¸ . . . . day 162 #366photos2016 #saturday   #weekendâ¦ 
0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio 
0,"#life is so sho, do what makes you  "
1,Idc I eat the pussy &#128513;
1,RT @Jazsmin__: You always ugly to a bitch that don't like you&#128564;
0," â #eur/nok stronger, tests peaks near 9.2800   #blog #silver #gold #forex"
1,RT @MikeDiggEm: @TreyzUpZay @JamesyNBA @DattBoiIraq @_2kkz @_KudaBrazyy @thatboysmurf I fuck with all yaw. Yaw all my nigs
1,RT @PlainBlack_D: Get these trash ass niggas outta my stadium!!! &#128514;&#128514;&#128514;
1,Had to block that bitch. Soooo annoying&#128530;
1,"RT @JamesYouCunt: I'm on my straight Grizzly so why would I buy you a gay ass teddy bear, bitch? You're already bi-polar! http://t.co/4ZsXC&#8230;"
1,"RT @LeBronVuitton: It's the most annoying shit in the world when a bitch start talkin bout something then say ""nevermind"""
0,collectors corner: angry birds   
0,#wisconsin   bull hill climb: you have to reach the target to complete the task to survive. with strong exci 
1,Bitches be happy about burger king pollo tropical on lunch break at work but act like dinner with new niggaz gotta be upscale.
0,@user you do have a point. i know what i would've done and it's what you've said! but i'm trained to do it too.   nonetheless ðª
0,RT @HEGS_com: What's that bright yellow thing the ref just showed to Martins Indi?! I can't remember seeing one of those before! #clubmetro
0,pleasantly surprised to be #upgraded to first class flying @user today!   traveler
0,Rotherdam #RapeJihad coverup: young girls sacrificed on altar of political correctness in favor pf paki pedo gangs http://t.co/RDgyG6GURv
1,@BretVonDehl YOUNOW is a fucking bitch... Shit load of hate on there when I did my first broadcast
0,staed the day by throwing a pint of juice over myself   friyay
0, @user and the press would have you believe bike racing is too dangerous? thoughts go out to the victims in orlando ð¥   
1,Really craving my arroz con pollo y habichuelas right now
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0,so   to see #their growth ððððð¼ just wanna see them #win
1,@kitty_hello14 bitch I ain't arguing with you .. Fuk on! You said some slick shit n I addressed it .. #Simple
0,i'm your mom and don't know ur friends #leftoutalways 
0,RT @GianneNichole: trassshhh RT @Willie_OBeamen: Them 13's that come out this weekend so trash!
0,i'm feeling so sad by dead of christina grimmie ... where we going stop ?  #christinagrimmie    via @user
0,this 12 days off is going to be amazing   #earnedit #rest #relax
1,"RT @OwwKiana: Little niggas love making their girlfriends look stupid, entertaining other bitches and so on, a real nigga would never&#128175;"
0,all i want is to go to @user conce on saturday! first year since 2011 i haven't been able to afford tickets or gone to matty live!  
1,"you know what your doing when you favorite a tweet, tryna cheat ass bitch haha"
0,board games &amp; black fly ð #drinks #boardgames #settlersofcatan   #margaritas #tequilaâ¦ 
1,"Them pretty nail bitches, them bail you outta jail bitches."
0,i can't wait to move out in to my own place   #saving
1,@sbsylvester how could I be a fag? But I like bitches please tell me
1,i think if my girlfriend were to get locked up shed be the first one raped. #pussy
1,&#8220;@AC_Hussle: 98% of women were sluts freshman year of college.&#8221; Let these hoes be great
0,Who needs an alarm when you have the worlds most annoying bird outside your window?!??
0,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew"
1,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
0,thank u @user i love u just need @user app now so i don't over strain my eyes #ios #iphone   
0, @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  
0,i couldn't have said it better myself!   friday 
1,"Dem hoes more &#128686; &#8220;@LeanandCuisine: This nigga out here fucking retired widows &#8220;@Irsuns: New Race, fuck Black Woman http://t.co/tCSiJi6a0D&#8221;&#8221;"
0,  bday to all fathers!! ..  we loved you all
0,"RT @Giants: Mariano Rivera now has a street outside Yankee Stadium named after him, which Giants have also had similar honors: http://t.co/&#8230;"
0,"@user as ""chaani - the chosen one"" in @user 's #mohenjodaro #gonnabeepicmovie   "
0,"- - #never become   when #life pulls u back ð¦ because, ð¦ #lion also take one #step back when he wants to go for a #longjump - #follow"
1,Yo bitch LOOKIN like she wana fuck summn
0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
1,Peace to all the hoes I put my badongle in and didn't cook breakfast for http://t.co/J9oc6aN2
0,beautiful homage to @user  #ripchristina #christinagrimmie #piano #ripchristinagrimmie #music   
0,@user brilliant service at your kettering branch today   customer
0,comes to something when you post u hope your friends are safe out there (euros) more than you do do for those fighting in the forces.  
1,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
0, @user i think #dhoom4 is the christmas movie salman was talking about ðð @user please make official announcement ðð  
1,These hoes they be homie hopping !!!! But idgf AIN'T NO FUN IF THA HOMIES CAN'T HAVE NUN !!!!!!!! GO UP THEN
1,If youu let yo bitch leave with another niggah and don't say shit thats on youu!
1,RT @OneTimeForMoet: It's been fuck bitches but a Queen&#128120; can get my time
0,@user that sucks you haven't gone live in forever   face
0, @user we are   to see you in our #livemusic #jammin' tent playing along with the #musicians. not long now! 
1,"RT @BVSEDXJESUS: I want a real relationship &#9994;&#128272; no games, no lies, no side hoes, just me and you &#128152;&#128141;"
1,RT @HardNuckLife: Kamehamehaaaaaaa bitch.
1,100s 50s 20s yea I like my money in order bad Asian bitch yea she look just like Kemora
1,the major kind of  that people arenât talking enough about  via @user #environmental #justice
1,"#TrayvonMartin referred to Zimmerman as a ""creepy ass cracker"". Racist thug."
0,shocked by what's considered racist these days.    
1,@RealSkipBayless of course u would you PC lemming.one just says the word nigger.the other has all the potential to reek havoc on society
1,RT @SpacePlankton: This monkey on my back keeps smearing poop in my hair.
0,we ate at #missionbbq for father's day â¤ï¸ð #vscogood #lovinglife   #likesforfollow #likeâ¦ 
0,with #love in our heas we can change the world after all as the saying goes...love makes the world go round   
1,"done with all the riff raff, bitchin with your bitch assss"
1,@WyattNuckels insecure much put all you insults in one tweet. Fucking dumbass dude I'd wreck you you faggot
1,Niggas who stand in line for Jays mad at me now. ehh fuck you. I pull hoes nd stunt without em on
1,"Currently listening to ""The Imperial March"" 

Traditionally only played when preparing to slash bitches."
1,""" if you aint bout that Murder Game pussy nigga shut up """
1,bad bitch with me trying to blow me like a fuse
1,@CarelessOne92 you styl gotta get dem tweets off my nig
1,don't be on that ho shit
1,Your pathetic plan failed. Enjoy my phone you fucking monkey. Let me see your ass at Benton park. You wanna talk shit I'll carve your face.
0, @user pure yoga harmony! #mindfulness   #happiness #yoga #yogalove #yogalife #yogaeverywhereâ¦ 
1,"Is it just me or is Hicks saying ""bung beds""? @RonandFezSXM"
0,at #troon for the #glasgowtaxiouting to meet all the   wee faces ððððð 
1,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!
0,"happy bihday your majesty from all at today's asbury rd, peckham street pay   bihday ma'am "
1,"@kmdk83 @BeautifulMined
I hopes dis ain't cause he colored cause I knows he be actin all nigga like"
1,"""@likemicah: Y'all dumb ass niggas be so pressed to have hoes. Y'all weak as fuck as fuck"" ...weed over hoes, oreos too."
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
1,RT @WORIDSTARHlPHOP: These bitches putting their soul in this routine &#128514;&#128514;&#128514; http://t.co/xPjZIvNGAo
1,@user i agree. 
0,@user #wrist #anyway #liquor #royalty #little_more...  father's day  man  shout outs to u...ð
1,one you're annoying. two you a damn hoe. three you ain't about to do a thing. must we go on.
1,"I despise clich&#233;s... you aint original bitch, you are a copy. #deleted"
0,#new jersey #beautiful #sunny #calm #peacefull #flowers #grass   #lifeinnyc 
0,been a busy bee but now sitting in the garden while miles davies provides the soundtrack  
0,RT @EverybodyHatesX: He's trash RT @Yerrp08: Too early to call Austin Rivers a draft bust ?
1,&#8220;@NotGrimey Dnt blame niggas when a female see ya hoe ass ways. Go listen to some JT Money fruitcake&#8221;
1,If I called you a bitCh then you'd prolly hate me .. If I called you a bad bitch then you'll prolly thank me!
0,"#keep calm,, wait for 2 days for #weekend...   #wednesday.... "
1,Like my twat
0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
1,@FloralElephants *pom poms* YOU MAKE THAT SHIT YEAHHHH
1,"pony tail 
red nails 
still in school bitch"
1,bitch I need that body high do not fuck wit my head pleeeease
1,@Princesslexii16 Damn you just called yourself a bitch bruh ? Lol &#9995;
1,this bitch just said id suck your dick if it was legal to my cat
1,"Remember when I told yall bout my coworker not lookin out a couple weeks back?.. Karma's a hoe, got his ass."
0,... mentally he maybe 16yrs   ð§ 
1,"none of them 3 bitches look like dey ca boil a egg, but working at buds broiler...."
1,&#8220;@DuncanHines_: @KB_Three fck you nigger&#8221; lol jk bra
1,"@YouBoysInGreen hahaha, made ya eat crow...."
0,  #16th #bihday #tapai! and many many more to come! you are the best #cat! ð¾ð¾ 
1,Life be my bitch and that hoe move when I say so &#128175; http://t.co/ezO2QUqVhu
1,@jumpmastere8 @dmcgowen1776 @visitorvisiting its retarded
1,"&#128539;&#128120; you've been a good as friend to me , glad I got your honkie ass. Let's fuck shit up this year"
1,"@FemsHaveBallz have u spent significant time in ANY ghetto, or witnessed the years of terrorism committed by police in the Black community?"
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,humfree the bee has a #foodallergy shows children we can be #safe   and #included!  
1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
0,@user you've got my attention!  
1,I don't trust no bitch ... I dog em out
1,@kieffer_jason bitch u describe both of those terms
1,Woke up cold thenna bitch n stomach on Flat fr &#128514;&#128514;&#128514; http://t.co/71IVR8ISlK
1,hell yeah I'm being a pussy cat today.. don't forget a sexy one
1,@MLG_POLLUTE I'm gonna tell my friend not to buy your scuf now dumb chink frail pussy
0,"@user cnn: ""the father tried wrestling the toddler from the gatorâs mouth at the man-made lake near orlando"" irrelevant anyway  "
