Toxicity,tweet
1,"""@xoxoclauudia: YASSSSSS, ORDERED CHINESE &#128079;"" bitch you just ate tacos you fat fuck"
1,RT @Dcowboys2188: I love dez but right now he's trash right now weeden there's others that are open
0,RT @BirdGang316: If you a bird throw it up #birdgang #EaglesNation
1,RT @_gotti300: @1stBlocJeremiah 1st block bitch Wassup
0,There's a bird nest in my garage and so now when the birds fly out they poop on my car. &#128529;
1,"""@X_XPDOTJDOT: Damn near gotta protect my tweets.. stalkers being annoying"" you got that dope dick. Drive these bitches loco"
0,almost done. ceification project completed. finals next week. #goals #done  
1,"If you ain't sucking dick, why you sitting there with puckered lips? That's collagen, muhfuckin bitch"
0,wines! #luvmywines #fridayiswinesday #drinking ð¤   
0,c3's bihday celebration... we miss you so much papa...#family #blessed   #nofilter @user 
1,It's Some hoes out here tonite &amp; I got Shawty wit me
1,Never give a bitch the impression that u need them
0,"also, gladly added this pomegranate necklace to my shop!   #collectionfavorite  "
0,weighed in a couple ounces lighter since the last meet after spring break and 2 awesome weekends #almostatmtgoal   #powerlifting
1,&#8220;@TheRealTenski: Miss you @Ex&#8221; pussy
1,bitches please in napa fewer than 100 people were injured and literally 2 of those were reported as critical
0,@KellyOsbourne do u still have ur blk. pom?
0,i am thankful for family vacations. #thankful #positive     
1,"This is Marco's lotion, and he got mad that I told him that he smells like a bitch http://t.co/e0cnF1nWSI"
0,"I'm 81 and I still eat animal crackers

 #EMABiggestFans1D"
1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
1,"I'm cold as a bitch and don't even need a fleece, and if she a bad bitch tell her drop to yo knees."
1,"""@marackaf: &#8220;@white_thunduh: Aye yall ima tryout for the bowling team frfr&#8221; tryouts passed tho"" no theres two more retard"
0,no no can't wait na release now ððð 
0,Charlie xcx is bae
0," livelypics: if you drink enough water in the morning, you will feel happier, sharper, and more energetic throughout the day.   #motivâ¦"
1,@t__amil i tell it how it is if yu ain uh bitch or uh hoe i call yu by yo name
0,be   n #healthy you give before you get. â napoleon hill 
1,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it! "
1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
0,@user molly is still   after @user ð¶ð 
1,School ghetto as fuck http://t.co/QrhwQTUEU1
1,"Don't hit me up talking bout ""who that bitch under yo pic"".. Get yo ass treated"
1,"@FreddieGibbs Lol, always with the complaining and crying. Just like when Jeezy broke up with you cause your a moaning old bitch."
1,"RT @JohnnyFootbalI: Yeah start me as your flex player next week. Trick plays, catching passes, flipping the bird, smashing asses, should al&#8230;"
1,"RT @carterazoo: My nephew on Adam Rose: ""I bet he ain't got no hoes though."""
1,@AnthonyCumia pussy
1,"I don't chase no bitches, just chase my #dreams"
1,@alanaaaaaa_ why are you laughing . That's you hoe &#128514;
1,&#8220;@SEM25LIVE Leave all the bitchin to bitches&#8221;
1,every time this bitch makes a status about guys she texts me like whatttt loll
1,I'm lactose and hoe nigga tolerant
0,double kick drum... sounds legit! #doublepedal  
1,@_LrAnderson that hoe over that
1,LMAO what a comeback. &#8220;@somethinzfuckee: @0beyYourMaster @traybonmartin says the twat with the sides of her head shaved like a damn asshole.
1,@IDisDummies Can you speak one coherent sentence without sounding like a nig? Seriously.
0, @user some people want to sound woke and outraged sooo bad w no idea what they are talking about just repeating tweets and popuâ¦
0,she talks about bullying .. and she is the most person who bullies .  
0,"some people come in as blessings, others as lessons. #life   #quotes "
0,full week now and end is not in sight yet. this is soul destroying. just want to be better   ðª
1,An if u aint a hoe get up out my trap hoooouusssee!!!!
1,@_bradleey SAME&#128530; like bitch it's the struggles to use the stairs let ppl get on &#128074;
0,"""@g0rillaz0e: Sitting on my window sill, window open, bird tries to fly in. Smacked it. #ProtectTheAnimals"" @peta"
1,It was my sophomore year that I learned these hoes weren't loyal
1,"about to drunkenly get a free 3D printed bracelet that says ""fake ho"""
0,ruby writes books: are you having a laugh?    friday hour  weekend #work #team #business
0,when you're with your best friend #bestfriend #crazy #love #fun #boyfriend   #sunday #weekend #driving 
1,gonna have them pussies mix up some concrete today. teach them to pose like me. I am a badass motherfucker. and I will let you be too (:
1,Dear inconsiderate ghetto fuck on the train across from me: ya know your phone has options other than speaker phone right?!?
1,"@PrinceDemitri @TheWeek @russlljones Typical Hitchens type atheist and was watching a doc on how hollywood hates god, ready to mock it."
1,"I got my mind on my money, all I needs a bad bitch so I can ride round the city and spend this cash with"
0,this is why you need to tell people you love them everyday. you don't know when you might get randomly shot out in the world. #orlando  
0,ð   #tech trezor vs. ledger â hands on hardware wallets review  
1,@_littlepuffin I just saw a bad bitch on here from mf Switzerland and feel in love
1,@iank12 bitch
1,lmao slow new day for madonna fans huh? collaborating with Siri? haha that sounds retarded. so she may oray not use a sound sample.
1,People who grow their own vegetables are nothing but common peasant trash.
0,ð   #tech bitcoin vs. gold [infographic] 
1,"RT @lilduval: A bitch get 20,000 followers she's a boss and starting up a boutique. And wearing shades in public"
0, â #gbp/jpy surge pass 151.00 level after uk jobs repo   #blog #silver #gold #forex
0, @user preparations underway!   @user @user @user @user @user @user  
0,the man(#raghuramrajan) who led the one eyed #king in land of blind does not seek second term  .
0,"My Oriental Gallery Blog: The New Land of Free Enterprise http://t,co/pz55t90Z"
1,Between this trend and the vines acting like women its like niggas couldn't wait to be faggots http://t.co/dKVnjmCarZ
0,"RT @Fact: Fake friends are no different than shadows, they stick around during your brightest moments, but disappear during your darkest ho&#8230;"
1,"Lifes a bitch and then ya die, thats why we get high"
1,"@LadyVodkax bare it bitch.
See what I did there"
0, @user noticing all this empty prime retail space below chicago's trump tower.   
0,another one bites the dust... thank you so much for suppoing us ð¤ð» 
1,RT @ShyGlizzy: your bf is broke bitch!
1,RT @YurUgly: Niggas these days will walk 10 miles to get some pussy. &#128557;
1,#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  
1,God people can be so mean. This Asian guy held the door for these girls and they said they were surprised he could see it with his slant eye
1,@ronniecaine so 'how bout now' was just trash huh.
1,@LessonswithKate - I'm jst fckn w/ you.&#128514; I've always wanted to jigg hella good too. we jst not wild enough to be in the circle cuz.&#128557;
1,Annnnd you're a dyke. &#9995;
0,feeling   #hu #frustrated   #mad
1,@JefDaBest: The fact this bird ass nigga took my phone and did a light skin pose in school @Mrste617 smh lol http://t.co/Zd3vctXGXh
0,"RT @SportsCenter: BREAKING: Japanese ace Masahiro Tanaka will sign with the Yankees for seven years, $155 million. (via Fox Sports)"
0,#thankyoulordfohegiftoflife  week everyone# 
0,  sex blonde teen ebony orgy  
1,Someone tell this hoe to turn on lion king
1,"RT @HBCUfessions: I got some bomb dick from a Alpha, a Q, 2 Kappas, a Iota, &amp;two professors all in the same month. Im not a hoe..I just say&#8230;"
0,singing out my eyes are open .... @user @user   #october2nd 
0, @user i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  
0,  sex stories women's nudes  
1,"@JusDahl bitch, wake up!"
0,i am thankful for knowledge. #thankful #positive     
0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
1,Shut up bitch. I'm trying to sleep &#128530;
1,bitch I be smokin gas I could start a ferrari!!!
0,Taria the filterless sis.dari the angelic sis.im the big bro lol and jigg lil bro&#128553;
1,Lmfao watching Brokeback Mountain with Taylor cuz we've both never seen it aha #queers @mckinley719
0,one time cole nicholls and simon henderson said i dress like i have daddy issues   fathers day
1,@Alejandro_Bihhh @CapoDaAssHole I'm on this hoe like this every night just be tweeting bullshit
0, @user check out thos snip-it from our happiness video . full video out soon ð   #faithonfireâ¦ 
1,@whiteangelss84 y dont u end us monkeys then? U hate us because were better than crackers &amp; I love it. Deep down u know weve done nothin 2 u
0,...about tonight... â¡.â¡ ... #me #cypresshill #brixton #02 #academy #night #nightmood  â¦ 
0,RT @kamaalrkhan: Sir @ArvindKejriwal career tho apka waise bhi khatam ho chukka. You have become new Amar Singh so try for publicity #Kejr&#8230;
1,As soon as bitches get on a come up you got that one bitch that CANT Wait to tell ppl your downfall before the come up &#128528;&#128528;. #Haters
1,Having a bitch come in handy during times like this &#128533;
1,how  was first officially codified in 15th-century #spain 
1,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
1,&#128129;&#128513;&#128586;- lmao my nigga . Let's go half on a weed brownie &#128553; we will be laughing hard as hell in senior seminar
0,amazing!!!! ð #weightloss #dropadresssize #size12 #hottie #confident   #healthy 
0, @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 
1,&#8220;@Erikaj00: I saw a girl scratch her private today.. What that mean?&#8221; Don't fuck her right in the pussy
0,happy bday to my nikka @user . god bless you with all your dreams ntjamme.   #bdayâ¦ 
1,"bitches already twerkin on cinegram, this shit may jus be better than instagram"
1,Lol hell naw fuck dat one swing all swing bitch one gone get punch then the rest gone get punched tf out lmao
1,"RT @dougIyfe: niggas gon talk, bitches gon hate."
0,finally received my @user @user   
0,cant wait for this!!!   @user 
1,need to get the sheriff Rick in here to show these pussy ass police officers who is boss.
1,"&#8220;@xoxo_hayleyy: ""@savageater: i think if my girlfriend were to get locked up shed be the first one raped.#pussy""really bitch&#9995;&#128530;&#8221;really swerve"
0,when it's friday and the end of term is in sight... ð  #friyay #tgif #friday   #schoolâ¦ 
0,a new batch of #bowt1 just went in the oven.  soon you can be this  .   @user 
0,tried for the same lateral move at the same institution 2 years in a row and failed. lol. 2-3 years experience required. i have 9. ð  
0,people watching is on fleek #vegas #whatpeoplewear #tattooofwhat  
0,am not a morning person  
1,I should've thrown a whole roll of pennies and made her month that bitch.
0,my whole family is asleep and of course it's the one time that we're all in separate rooms so i can't even go turn a light on to read  
1,"""Twitter is twitter"" bitch twitter is life"
0,"you waiting for something to drop, and you can't even cop cause of bots #bars   @user "
0,be   n #healthy i make music for ears not eyes. what you get out of life is what you put in. â  adele adkins 
0,don't play with the girl ð­ð 
1,@mckinley719 bitch I will kill yo vibe
0,Lmfao RT @NYDailyNews: The New York @Yankees have won 27 World Series titles &#8211;&#160;the most of all-time.
0,"summer ventures fellows want to ""restore science to their classrooms""   #listentoteachers"
0,iphone  back cover range is up ! applelovers#backcover#transparent#digitalprinting#motifs#designs#musthaves . 
0,@user #gambia #ramadan is my reliogion not my culture. when they confuse culture and religion this is what happened   #ignorance
0,  prayers for the loved ones. 
0,break a leg laurenjsoley! you're a star x #lesmissingapore   @ esplanade - theatres onâ¦ 
1,no youre a fucking retard thats gonna get fucking date raped at a frat tonight. have fun with those repressed memories
1,"""I'm gonna piss on your dimple @SoNi99a_: Stop wasting prayers on trash teams lol"""
0,@GregHillWAAF New show:Thursdays with Jinxy broadcast from the moon it's made of chunky blue cheese you know
0,of all the #republicans i am most disappointed w/ @user @user i thought he was a decent man until he endorsed #trump  
0,so so shocked and sad for the death of jo  cox today. #outrageous  
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
0,you never wish death on anybody! to hear a wife wish death on her husband for a cousin was just wild to me  
1,RT @TyrinFlyGuy: Niggas fufu &amp; bitches is too
1,@T_FLYE lmaoooo I know Taylor in Brazil eating that overseas pussy
0,". june17,2016 takashi's bihday  bihday#bihday#hope#dream#famil "
0, â #symantec to buy blue coat for $4.65 billion   #blog #silver #gold #forex
0,on our way to nashville!   #musicislife 
0,off your the seal sanctuary this morning... #cornwall #newquay   xxxx
0,@user didn't show up and left @user to do it on his own. bron is no longer the king of the nba. 2-5 in the #nbafinals  
0,i am graceful. #i_am #positive #affirmation     
0,when your favorite person on twitters account has just vanished....   #shewasfunny
1,I'm not down to be a side bitch tho &#128075;
1,RT @MarkAdkins2: #projectdrugs&amp;bitches
1,"they probably hate me even more because not only do I look white (when I'm technically a poc), but I have white hair now I'm double cracker"
1,When ever you dog hoes really bad you end up w/ a girlfriend ...
0,regrann from @user  -  always #love #shopping at my #fav   place atâ¦ 
1,"RT @marylene58: ""@maggietanquary: shes one of the ugliest women Ive ever seen. Cross between a reptile and a crow."" http://t.co/jsyAoguP4S"
1,RT @BigStaxxBoss: I got 99 problems but a bitch ain't one.. That goes for you bitch niggas too! #RNS
0, @user first place prize at the i love #enfuse2016 âï¸ððð½â¤ï¸ thank you @user #apple #newwatch #techie   
1,&#8220;@DualWieldKatana: After you get done running train on a bitch thats on her period http://t.co/DWgHtGA936&#8221; &#128514;&#128514;&#9995; no that's nasty
0, @user great #gym workout today at #davidlloyd #ipswich..feeling great ðªâ 
0,epitome of my life. ððð   #eh? #weirdkid 
0,ðððð¶ð»ð water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user 
1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  
1,"too many bitches, not enough adults."
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
0,can't wait to give this beauty a try!   #becca #makeup #beauty #beccaxjaclynhillâ¦ 
0,  heabreaking photo of jo cox as a 'happy and talented' schoolgirl who was 'loved by everyone': the he... 
1,  will send you to the #trump inauguration~ join today!! 
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
0,  about my time at @user can't wait to see what @user @user + team can do!  @user @user @user
0, @user  @user  america pay attention    #story #true
1,RT @Liveitupjersey: @ccass357 @1SleepingGiant trash him for name calling? Read your Shit to me Bitch! That's all you got!!!!
1,@FlawlesS_Dv @AboutStrafe @NexSmitsky I also like how I'M called the hoe when I've been saying stop.
0, a must watch video circulating in social media. mention corruption and the name nigeria becomes a case study.  
0,it's #fizzfriday be   xxx 
0,my girl loves #organic #strawberries #happeningrightnow #thatface #love #smiles #vacation   #wellwmn 
0,we can do everything through christ who gave us strength  on a fly mode with @user   â¦ 
0,ð - - - - - -  #gabut#like4like#no#dontmissme#instalike 
1,"Dad just yelled out ""in bout to fry some chicken like a nigger"""
1,RT @Manstagram_: This bitch went full on retard http://t.co/nXj4QqGMx2
0,  @user - movies &amp; booze make long flights fun but also make jetlag worse.  high-five to beating jet lag 
0,i am enthusiastic. #i_am #positive #affirmation     
1,"Do you expect me to be cute with you? Oh, hell no. I'm not a bitch, cuteness gets you planted in a relationship; a relationship you'll hate."
0,"i am heabroken for us all today. when we forget how we are all connected, it becomes easy to attack. that needs to stop! #orlando  "
0,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
0, @user i don't want to be me anymore... - -   #alone #depression #depressedquotes #depressionquotes #depressed #killme â¦ 
0,when you have a good hea and help everyone you always seem to be the one who gets hu   #buttrue
0,future church plant peeps meet to chill &amp; grill in 4 hours. appreciate prayers from all.   #hopeful #prayerful #churchplanting
0,full time european 2016 !!! #rcti #euro2016 #prancis #rumania #vsco #vscohub #vscodaily   â¦ 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,this guy is the biggest faggot omfg
0,write #write #qoute   #primary  #namibianpoet #ameturewriter #ameturepoet #wordpress #nmâ¦ 
0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  
0,what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
0,i'm only   when it rains.
1,RT @BeyonceHasSTD: This hoe know that not her car lmaooo http://t.co/XppHPXD46P
1,I'm talkin bout superb punching. The ref wAs on some hoe shit against Carlton Haywood. Dude took a full minute of unanswered @Royceda59
0,church is the best place to be on a sunday morning   @user @user  #stayinlove
1,Be a dog to these bitches bt be a KING TO YA QUEEN '
0,sex games on newgrounds   teen  
1,"I wonder if there's ever a day in my sisters life that she's ever not a complete and utter bitch, or if she saves it special just for me&#8230;"
0,so   right now! #finally going to try some #hummus #beenunderarock #dizengoff #pita #pickles #zaatar... 
0,@user @user @user @user when tragedy happens we express grief n all days later we go back to our usual ways; hate n racism  
0,@user do you have any friends in real life or is twitter your whole world?   #arrogance #ignorance
0,only have size 8 and 14 left price $59 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
0,@user a wasted statement by @user   you cannot believe a word he says i'm afraid.  
0,one of my most talented friends @user has a pop up this weekend. @user     
1,@Kenny__Wright @itsfrankybitch @Amber_Nicole_21 @Kush_Boy420 @yoPapi_chulo you cant call someone a fag if you're snuggling up with guys
1,I'm about to start a bad bitch mentoring association bc GIRL YOURE A BAD BITCH DONT LET ANYBODY TELL YA OTHER WISE
0,"""who basis their decisions off of media?""-@user #toomany  "
0,@Royceda59 Green bananas are better then yellow ones too.
1,@JimBoberson happy birthday faggot
0, @user i do expect b.i x bobby song from sm. #dropmyexpectation   
0,extract emails from a website v304  #clothing   #lukehemmings #vscogood
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,âpeople want to go backwardâ: brexit is just a symptom of   #nationalism spreading across europe  #remainineu  
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
1,"&#8220;@TreMelvin: hoes be like ""omg i love my new comb &#10084;&#65039;"" http://t.co/nuYjUx1SK3&#8221; thought this was Perro"
1,@G_Anderson4 lol it's gonna be so fun got two niglets on the way
1,@Seanability I love her too much. Maybe one of my bitchier birds...
0,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
1,&#8220;@Leelucas_: Yall on my TL need to be sleep yall got school tomorrow&#8221; bitch I got straight A's ion need to go &#128514;
0,i am thankful for sunsets. #thankful #positive     
0,ha # so true! does this really exist anymore?   
0,cool treat on a hot hot day ð§ #widn   #frozenyogu tuesday #dclife #summer #gogreenâ¦ 
0,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon 
0, @user new weekly #imaginative #digest and new dreaming yourself   video  
0,@user i'm broke i can't i i can't  
1,"Any man even considering plastic surgery is gay gay gay imagine ya boy say ""I'd get more hoes then u after I get these new lips"" &#128514;&#128514;&#128514;"
1,"I hate when a girls all ""I'm single and I do single shit (be a lil thottie) cuff me if you have a problem"" like bitch I'll RKO your ass"
1,@WhiteKidWraps I was RT 100 steal that bitch
0,@user i have very #badnews calvin harris and your fave pop star @user have split up! are you  ?
1,"@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica "
1,"@Rotten_Soil @CaptFaggotpants 
You boys sure come up wit some crazy names. In my day, we never talked about no faggots"
0,  #meme #e3   #ifunnyhe fuck them all 
0,i got fast from this morning #running   #montivated 
0, @user texas horse rescue cleaned out by thieves  via @user #horses #rescue #theft   
1,These niggas ain't shit but hoes with tricks
0,sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messing with shedule!  
1,Kicking niccas Tf outcha mentions like http://t.co/bEl7uNzgLt
1,@ashhruggiero happy birthday queer
1,RT @CaloMitchell: Fuck a title bitch throw that ass back YE YE
0,"@user well it's for #success , but for #sex try the #reverse . i m sure it will keep both   . #yingyang   #myquote #life #love"
0,good day ðð  i wannabe speak english ðªð»  #my teacher #mako #shisha #niceplace #june #9  â¦ 
1,"You all are retarded if you really Kendrick was trying to diss all those rappers, don't think just cuz names were said he was coming at them"
1,You ratchet ass bitches gonna have nobody to blame but yourself when you get an std
0,he's making fun of me cause I'm worried about the bird and he saying he's not surprised because I don't like splitting poles lol ugh jerk
0,why are all our local mps so   about the #downgrade of our hospital? #savethealex 
0,awake before 4am and i'm not even an employed meteorologist anymore.  
1,&#8220;@ITSMeESPERANZA_: &#8220;@nhalegood: When hoes feel like their photo didnt get enough favorites http://t.co/xezFP0uybA&#8221; that's me &#128129;&#128128;&#8221; thirsty ass
1,@YunGMiGo @BigMoneyNiquee &#128530; nicca fucc yu
1,Ain't no love in the ghetto &#128148;
1,These nigs like saying they miss the old vice
0," livelypics: psychology claims that if two past lovers can remain just friends, its either they are still in love, or never were.   #mâ¦"
0,massachusetts has the worst pizza i've ever had in my life it actually scares me how bad it is  
0,oh.my.books its so beautiful! oh the feels! all the feels #coverlove #bookporn @user @user   
0," @user when u good at wah u do trust me ,,,it's will take u to places ...#june 21   bday to me "
0,#newarkfestival this is us all this year waiting for the show to sta our 3rd year running   
1,RT @TMRoja: I'm all cock and pussy like in my tweets; and all penis and vagina like in DMs &#128586;
1,"RT @WeightIifters: Rows for the hoes

Curls for the girls

Planks for the skanks 

Deep cuts for the sluts

Quads for the broads

No pecs N&#8230;"
0,we are going to have a fab day today - got a secret event on tonight after we close the shop   #secret  #craftcreators #bedlington
1,RT @_FckYoLifeStyle: We slap bitches! &#128514;&#128514;&#128514;
0,watching a little video of my nephew the makes the distance feel less...so cute! made my friday! ð #family #love #thankfulforwhatsapp  
0,go check out our album.  #edm #festival #summer #miami #rave #london   #dance #music 
0, @user brutality of a husband on his wife in open public who belongs to a so called peaceful religion. #shame   #speakup 
0,happy 6th bihday junior ððâ¤â¤ð i hope you have the best day!ðð@user  bihday  #cristiano #cr7 ððâ¤â¤ 
1,You hoes give me more and more reasons everyday to stay my ass single for another 2 years
0, @user look at this bs! turning the school into military academy to get more money. #smh #publiceducation   
1,"""riding with my bros still don't trust these hoes"""
1,@user the #dems need to keep feeding their  #narrative. #marxism
1,"After I say some shit I just be like "" wow that was so uncalled for , you're really a bitch "" &#128514;&#128514; attitude on &#128175;"
0,are we on the wrong planet?!ðð #kudabalist #rain #diamonds #shine #bright   #king #queenâ¦ 
1,@JMuggaaa &#128527;&#128553;leezy got all the bitches
1,RT @Tylar____: @1stBlocJeremiah bitch shutUP
1,@Rhyds_herrrrrr shoulda came to bird mans that shit was so lit
1,@WaTch_Scenario Yeah so you better play with me ya nigger
1,"RT @WhiteNiggaSwagg: Hmmm, is that a Ratchet hoe I smell?"
1,"why even get pregnant by someone that isn't an never will be fit to be a dad, smh stupid stupid hoes"
0,got 4 episodes of game of thrones to get through tonight ððð  
0, @user when you aimed for 4 b's and ended up with 2 a's and 2 b's... #emotional   #examresultsâ¦ 
1,Rt &#8220;@oldirtyjesus: stop being a hoe sheesh &#8220;@_queenoni: I want 3 boys&#8221;&#8221;
1,"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
0,i am elegant. #i_am #positive #affirmation     
0,a had a dream that a winched harry styles last night hahahaha fuck sake a couldnt even winch perez hilton if a wanted nvm him ðð  
1,Still don't give a fuck bout a bitch or her dude
1,@LegsForDayyys fml both or half breed ex at the gym. Ugh
0, @user just my focking luck!!   whos croatian? your havin sone
0,life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  
0,yay we hit 100 followers today! thank you all. #hype #unicorn   #thankyou #followers #gamergirl 
1,@katherinerrrr hoes gon be hoes so so i couldn't blame tammy
0,i'm so   and #grateful now that - #affirmations 
1,"I found the ""boom, boom, boom, waaaaay ho"" girl. How the fuck does someone sing for 5 years and not progress at all? http://t.co/o6R9bYT5De"
1,Leave it up to Ronson to make my ass laugh when I'm heated.... Fucking bitch ...
0,either you run the #day or...    
0,i am delightful.#i_am #positive #affirmation   
1,@tina16_ that bitch gonna get a rug burn
1,RT @SheswantstheD: when u and ur boys discover a hoe http://t.co/3tK3UsCLwd
1,RT @chanelpuke: i hate when people ask &#8220;who you tryna look good for?!&#8221; bitch myself bye
0,@user ~ proud to be a choc lit star ðð«ð«ð   #books #cantwait 
1,RT @daberellla: pop a Molly? why don't you hoes start poppin some birth control &#128138;&#128076;
1,@user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦
0,happy bihday!!!!  friday  
1,Only the family in my eyes n bitch they rite heree
0,"if i could make this much progress in 1 week, no telling how much i'll make in a year!!  "
1,@WyattNuckels just smokin that Cali smoke and fuckin your bitch wbu
1,If u not talking bout money or weed bitch I don't even wanna talk to you.
1,I'm sure @AFP would add this helpful parenthetical explanation if these were redneck peckerwood teabaggers. https://t.co/zkqg5WfE5R
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,neva been a bitch nigga you don't want them problems bro!!
1,RT @DjXvX: Karma is a bitch .... &#128524;
1,@BarbieNixon a moment of silence for the bitch who changes her name everyday ..:-)
0,fun times!!   #fathersdayweekend #camping 
0,"prairie dog by ejrbakker â«âª #animals #wildlife   family,prairie dog,mother with children via geniushowto.câ¦ "
0,cutie with a booty and me ð #booty #cuties   #bliss #life #cali #sf #sanfrancisco #giantsâ¦ 
0, â #united states ibd/tipp economic optimism (mom) came in at 48.2 below forecasts (49.1) in june   #blog #silâ¦
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
1,Can these birds shut the fuck up
0,people are proving they r worst than wild animals !! #hatethem    :( 
1,Im elated i passed on my creative gene to my daughter but she also got the retarded gene too.
0, @user @user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour
0,"now playing  :  keiko matsui - "" distance"" on    #melancholy   #melancholymusic"
0,stayed up to watch orange is the new black   #orangeisthenewblack 
0, @user one day to go.. #bernie#june17threlease #nervous#happiness#nomakeuplook#earlymorning 
0,looks like we love each other #granddaughter #love #familytime   #weekend 
0,beacause it makes me happy next question ?   #smile 
1,"""@JasminePore: If you dressed up as a cat for Halloween you are basic."" ...or a pussy"
1,&#8220;@d6_9b Dora &amp; her table manners &#128530;&#8221;--- she's eating like a sloppy hoe!!?
0, @user   bihday jesy!!!  
1,RT @jade_vidal: Everyday I turn more into a cold heartless bitch.
1,"&#8220;@_heyshelby: Bitch I'm on, bitch I'm on my griiind&#8221; thug luuuuuuv"
1,@Ole_Boy @m10eezy yes I'm white washed because I don't go around repping my hood and saying a bunch of ignorant nig terms.
0, #onebigfamilyâ¤ï¸ #sisters#chiji#naturals never sell your happiness to the situationsâ¦ 
1,@lcxancilleri faggot
1,RT @___bria: I hate a bitch that acts like she can't be single. Get your I need a man ass on
0,yes!! do it to it!! ððªðð   #monday 
1,RT @Kalay_Laay: A side bitch made this &#128514;&#128514;&#128514; http://t.co/w1JeT7EybJ
0, @user got the prototype for our new usb today! what do you think? #new product #doncasterphotographer   #special 
1,"When it rains it's good ""go to the mall weather"" all the coons be at home"
1,RT @Yung_Mizzo: I got money I don't need u bitch
0,RT @AbortionFunds: Grateful for the profound hospitality of volunteers who open their homes to patients traveling long distances for abo ...
0,"""no happiness here"" by uiotifdh3634    #raining #animation"
0,#travel #paris #louvre #black&amp;white #lovelife #photooftheday   #social #amazing #bestoftheday #picoftheday... 
0,"@user #happyfathersday mam,don't be  ,pray 4 him,may his #soul rest in peace ðððððððð "
0,now here is a tweet that needs the #wherescoop hashtag! #whereswaldo #funandgames   #lessthananhouosta 
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
0,*rubs hands like bird man
1,Oregon losing IN OREGON ahhhahahaha faggots
1,Justin Bieber fakes his permanent bitch face and it bugs the shit out of me.
1,"@VNNForum These Marxist kikes promoted Anti-Semitism by creating this film, what was their incentive? They just promote their enemies."
1,Fuck her pussy &#127797;&#128049; fuck her mouth &#127797;&#128069; fuck her ass &#127797;&#128052; cause she nasty
1,"RT @_VodkaThoughts_: ""Light beer? You mean faggot piss?"" -Overly Powered Man"
0,if you take away your #money &amp; #success.. will you still be   with #life? #money #doesnt #buy #happiness   #wednesdaywisdom #motivation
0,@LifeAsKing I've only like about 3 pair..they're overpriced trash ..
1,"&#8220;@DickFurari: HELL YA THEY SHOULD MAKE MORE MALT LIQUOR ADS LIKE THIS. http://t.co/H0JGORtnF8&#8221;

- Dis be heaven fo a colored man"
1,"Fucking faggots @DMVFollowers aren't from or live in DC, Maryland or VA"
1,@princessfaggit I don't see tears bitch
1,Crystal got all the hoes.
1,coulda been trash talking that nigga cuz NIGGA GOT SPANKEDDD IN FANTASY
1,RT @iGottFanss: Not all black girls are ghetto&#128530;
1,hoe w the chanel backpack...... please.....
0,"@user poer, @user glass, fra vs rom   #euro2016 #beers #craftbeer #fridayfeeling "
0,"@rem @slicknet @netmag right, so the link would be your trash bin &#8230; gotcha"
0,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
